hit_id,query_id,biosample_id,closest_ref,distance,SRM_present
Capsule_1.k141_35391_6/64-437,k141_35391_6/64-437,Capsule_1,"['QUERY___Bilophila_wadsworthia_dsrA', 'QUERY___Bilophila_wadsworthia_dsrB']",0.007817,True
Capsule_1.k141_35391_7/11-266,k141_35391_7/11-266,Capsule_1,"['QUERY___Bilophila_wadsworthia_dsrA', 'QUERY___Bilophila_wadsworthia_dsrB']",0.009599,True
Capsule_11.k141_302606_35/64-437,k141_302606_35/64-437,Capsule_11,['Bilophila_sp._4_1_30__BilSpec3'],0.0016698334302823019,True
Capsule_11.k141_302606_34/11-266,k141_302606_34/11-266,Capsule_11,['Bilophila_wadsworthia__BilWads6'],1.50000025001454e-06,True
Capsule_12.k141_56832_4/63-436,k141_56832_4/63-436,Capsule_12,['QUERY___Ley3_66761_scaffold_1025_dsrA'],0.06435130359344138,True
Capsule_12.k141_258154_11/64-437,k141_258154_11/64-437,Capsule_12,['Bilophila_sp._4_1_30__BilSpec3'],0.0016698334302823019,True
Capsule_12.k141_262984_31/51-395,k141_262984_31/51-395,Capsule_12,['Gordonibacter_pamelaeae__GrdPame5'],0.26072770439316517,True
Capsule_12.k141_258154_12/11-266,k141_258154_12/11-266,Capsule_12,['Bilophila_sp._4_1_30__BilSpec3'],0.0016698334302823019,True
Capsule_12.k141_56832_5/11-266,k141_56832_5/11-266,Capsule_12,['QUERY___Ley3_66761_scaffold_1025_dsrA'],0.067442,True
Capsule_12.k141_262984_32/3-237,k141_262984_32/3-237,Capsule_12,['Gordonibacter_pamelaeae__GrdPame5'],0.03843622102966965,True
Capsule_13.k141_103622_28/51-395,k141_103622_28/51-395,Capsule_13,['Gordonibacter_pamelaeae__GrdPame5'],0.25425470439316517,True
Capsule_13.k141_103622_27/3-237,k141_103622_27/3-237,Capsule_13,['Gordonibacter_pamelaeae__GrdPame5'],0.03843622102966965,True
Capsule_14.k141_162775_7/64-437,k141_162775_7/64-437,Capsule_14,"['QUERY___Bilophila_wadsworthia_dsrA', 'QUERY___Bilophila_wadsworthia_dsrB']",0.007817,True
Capsule_14.k141_162775_6/11-266,k141_162775_6/11-266,Capsule_14,"['QUERY___Bilophila_wadsworthia_dsrA', 'QUERY___Bilophila_wadsworthia_dsrB']",2e-06,True
Capsule_14.k141_54440_2/11-266,k141_54440_2/11-266,Capsule_14,['QUERY___Ley3_66761_scaffold_1025_dsrA'],2e-06,True
Capsule_14.k141_153065_2/11-266,k141_153065_2/11-266,Capsule_14,['QUERY___Ley3_66761_scaffold_1830_dsrB'],0.094414,True
Capsule_14.k141_54440_1/2-210,k141_54440_1/2-210,Capsule_14,['QUERY___Ley3_66761_scaffold_1025_dsrA'],NA,True
Capsule_14.k141_153065_1/2-210,k141_153065_1/2-210,Capsule_14,['QUERY___Ley3_66761_scaffold_1025_dsrA'],0.05430430359344138,True
Capsule_14.k141_148417_5/63-175,k141_148417_5/63-175,Capsule_14,['QUERY___Ley3_66761_scaffold_1025_dsrA'],NA,True
Capsule_14.k141_54440_5/63-175,k141_54440_5/63-175,Capsule_14,['QUERY___Ley3_66761_scaffold_1025_dsrA'],0.07132830359344138,True
Capsule_2.k141_130014_4/63-436,k141_130014_4/63-436,Capsule_2,['QUERY___Ley3_66761_scaffold_1025_dsrA'],0.05573330359344138,True
Capsule_2.k141_128307_22/64-437,k141_128307_22/64-437,Capsule_2,"['QUERY___Bilophila_wadsworthia_dsrA', 'QUERY___Bilophila_wadsworthia_dsrB']",0.007817,True
Capsule_2.k141_128307_21/11-266,k141_128307_21/11-266,Capsule_2,"['QUERY___Bilophila_wadsworthia_dsrA', 'QUERY___Bilophila_wadsworthia_dsrB']",0.009599,True
Capsule_2.k141_130014_5/11-266,k141_130014_5/11-266,Capsule_2,['QUERY___Ley3_66761_scaffold_1025_dsrA'],2e-06,True
Capsule_2.k141_124364_2/63-191,k141_124364_2/63-191,Capsule_2,['QUERY___Ley3_66761_scaffold_1025_dsrA'],0.16505830359344137,True
Capsule_2.k141_67721_1/1-74,k141_67721_1/1-74,Capsule_2,['QUERY___Ley3_66761_scaffold_1830_dsrB'],NA,True
Capsule_3.k141_14201_23/64-437,k141_14201_23/64-437,Capsule_3,['Bilophila_sp._4_1_30__BilSpec3'],0.0016698334302823019,True
